11676;n/a, n/a, n/a;NULL
198711;little canada, minnesota, usa;62
153662;ft. stewart, georgia, usa;44
98391;morrow, georgia, usa;52
35859;duluth, minnesota, usa;NULL
212898;la ronge, saskatchewan, canada;NULL
278418;omaha, nebraska, usa;NULL
76352;olympia, washington, usa;58
110973;wiley ford, west virginia, usa;43
235105;st louis, missouri, usa;46
230522;colorado springs, colorado, usa;52
16795;mechanicsville, maryland, usa;47
234623;scarborough, maine, usa;NULL
36836;raleigh, north carolina, usa;56
52584;livermore, california, usa;45
245963;saint louis, missouri, usa;NULL
204864;simi valley, california, usa;47
55492;antioch, illinois, usa;43
185233;winnemucca, nevada, usa;31
171118;toronto, ontario, canada;47
102967;olympia, washington, usa;54
232131;oakland, california, usa;NULL
227447;kelseyville, california, usa;38
98741;fairbanks, alaska, usa;30
129358;highland, california, usa;36
60244;alvin, texas, usa;47
190925;hobe sound, florida, usa;51
135149;ft. pierce, florida, usa;NULL
231210;roanoke, virginia, usa;44
189835;honolulu, hawaii, usa;NULL
189334;ottawa, ontario, canada;49
69697;west sacramento, california, usa;24
78783;chantilly, virginia, usa;49
177458;ottawa, ontario, canada;29
172742;astoria, oregon, usa;44
73394;san diego, california, usa;33
242824;belton, texas, usa;21
269566;seattle, washington, usa;9
213350;rowland heights, california, usa;65
23768;st. louis, missouri, usa;45
238781;yucca valley, california, usa;51
175003;round rock, texas, usa;33
226545;mesa, arizona, usa;38
36606;san marcos, california, usa;39
182085;ginsheim, hessen, germany;NULL
11601;brooklyn, new york, usa;NULL
148744;campbellsport, wisconsin, usa;67
123981;phoenix, arizona, usa;46
26544;woodbridge, virginia, usa;37
43246;toronto, ontario, canada;36
200674;pittsburg, missouri, usa;58
23902;london, england, united kingdom;NULL
274308;delray beach, florida, usa;33
257204;akron, ohio, usa;32
95359;charleston, west virginia, usa;33
166123;cortez, colorado, usa;32
127233;marietta, georgia, usa;29
127429;kansas city, missouri, usa;23
162639;kelso, washington, usa;NULL
275970;pittsburgh, pennsylvania, usa;46
87141;huntington beach, california, usa;NULL
172030;rainsville, alabama, usa;30
12538;byron, minnesota, usa;18
184299;omaha, nebraska, usa;31
238120;louisville, kentucky, usa;25
130474;nashville, tennessee, usa;33
76626;london, england, united kingdom;38
236283;orlando, florida, usa;41
115120;sherman oaks, california, usa;29
266226;new york, new york, usa;NULL
93047;nashua, new hampshire, usa;52
142524;detroit, michigan, usa;36
87555;lexington, kentucky, usa;31
254465;maryville, tennessee, usa;22
245827;albuquerque, ,;NULL
166596;greenwood, british columbia, canada;57
196077;disputanta, virginia, usa;28
51883;jasper, missouri, usa;31
35050;west columbia, south carolina, usa;33
265115;vista, california, usa;NULL
56959;monroe twp., new jersey, usa;52
110029;norwich, england, united kingdom;27
228998;lincoln, nebraska, usa;41
31315;henryville, indiana, usa;34
246655;mooresville, north carolina, usa;NULL
271284;alexandria, virginia, usa;50
225087;toronto, ontario, canada;51
131402;governors bay, canterbury, new zealand;NULL
56447;sturgis, michigan, usa;22
88733;houston, texas, usa;NULL
175886;hindmarsh island, south australia, australia;52
174304;st. louis, missouri, usa;26
40943;oklahoma city, oklahoma, usa;40
56399;n/a, surrey, united kingdom;63
251613;sonoma, california, usa;34
234828;fairbanks, alaska, usa;NULL
16634;little rock, arkansas, usa;42
158295;cleveland, ohio, usa;NULL
52614;toccoa, ga., usa;33
31556;chula vista, california, usa;51
156150;howell, new jersey, usa;36
248718;hyde park, new york, usa;43
225810;el cajon, california, usa;56
35857;mentor, ohio, usa;36
63714;milton keynes, england, united kingdom;29
107784;tarentum, pennsylvania, usa;NULL
167800;olive branch, mississippi, usa;57
114414;edinburg, texas, usa;27
147847;greenville, illinois, usa;NULL
274061;gahanna/columbus, ohio, usa;26
76499;new york, new york, usa;NULL
113519;pleasanton, california, usa;NULL
182987;armentia, álava, spain;NULL
7346;sunnyvale, california, usa;49
100906;seattle, washington, usa;34
224349;columbia, maryland, usa;23
224764;rockaway, new jersey, usa;116
129074;marietta, georgia, usa;51
252695;lincoln, nebraska, usa;NULL
197659;indiana, pennsylvania, usa;49
211426;pueblo, colorado, usa;24
265313;morrisville, north carolina, usa;33
187145;grapeview, washington, usa;65
56856;escondido, california, usa;23
127200;urbana, illinois, usa;NULL
235842;griswold, iowa, usa;41
131046;ellington, connecticut, usa;26
170229;chicago, illinois, usa;56
157273;dripping springs, texas, usa;37
125692;elmira, new york, usa;28
78834;honolulu, hawaii, usa;28
200226;burlington, ontario, canada;39
124942;olympia, washington, usa;NULL
3363;knoxville, tennessee, usa;29
6251;wahiawa, hawaii, usa;32
240144;muskego, wisconsin, usa;34
195694;tucson, arizona, usa;29
116599;tehran, tehran, iran;29
101209;ft huachuca, arizona, usa;44
228764;oakdale, california, usa;39
146113;cary, north carolina, usa;NULL
261829;fpo, ap, usa;32
217375;st. petersburg, florida, usa;35
170518;gaithersburg, maryland, usa;61
264321;toronto, ontario, canada;33
193560;coalville, england, united kingdom;37
203968;cumberland, maryland, usa;NULL
159033;taneytown, maryland, usa;46
69355;syracuse, new york, usa;NULL
143253;dyersburg, tennessee, usa;27
173632;graz, steiermark, austria;36
251422;cumberland, maryland, usa;23
262399;glen allen, virginia, usa;48
56271;leeds, england, united kingdom;22
6575;seattle, washington, usa;NULL
87746;wallingford, connecticut, usa;52
225763;san francisco, california, usa;NULL
242006;santo domingo, distrito nacional, dominican republic;30
104636;youngstown, ohio, usa;NULL
15408;cary, north carolina, usa;34
21014;fresno, california, usa;NULL
143175;blythewood, south carolina, usa;28
32195;fall river, massachusetts, usa;NULL
174791;long beach, california, usa;38
225986;watford, england, united kingdom;36
185384;st. charles, missouri, usa;NULL
128835;bellingham, washington, usa;60
26535;hickory, mississippi, usa;41
81492;san antonio, texas, usa;28
114368;mechanicsville, maryland, usa;33
258185;livermore, maine, usa;37
69042;drayton valley, alberta, canada;55
249894;duncansville, pennsylvania, usa;NULL
127359;beaverton, oregon, usa;33
77940;melaka, melaka, malaysia;NULL
138844;winnipeg, manitoba, canada;40
32773;olathe, kansas, usa;28
94347;oakland, new jersey, usa;44
37950;calgary, alberta, canada;NULL
25981;nj, new jersey, usa;NULL
219546;new albany, indiana, usa;25
205735;mosinee, wisconsin, usa;26
258152;calgary, alberta, canada;29
261105;basel, basel-stadt, switzerland;50
49109;west jordan, utah, usa;38
38023;hayward, california, usa;30
13552;cordova, tennessee, usa;32
181176;st. louis, missouri, usa;43
243077;ann arbor, michigan, usa;34
78973;amadora, lisboa, portugal;29
28204;south ohio, nova scotia, canada;61
150124;york, nebraska, usa;30
180651;coventry, england, united kingdom;54
149908;hull, england, united kingdom;29
33974;barnhart, missouri, usa;24
262998;melbourne, victoria, australia;NULL
210035;cumberland, maryland, usa;24
133747;gaithersburg, maryland, usa;28
106225;chicago, illinois, usa;38
206534;evanston, illinois, usa;NULL
55548;chamblee, georgia, usa;NULL
201526;vancouver, british columbia, canada;25
30276;wildwood, new jersey, usa;49
43842;tucson, ,;NULL
68555;bad axe, michigan, usa;NULL
110912;milpitas, california, usa;36
46398;san antonio, texas, usa;37
94923;brick, new jersey, usa;40
268330;miami, florida, usa;23
270713;toronto, ontario, canada;27
101851;keizer, oregon, usa;29
194669;savannah, georgia, usa;46
190708;ramona, california, usa;43
187517;brooklyn, new york, usa;28
129716;tallahassee, florida, usa;30
254899;browns mills, new jersey, usa;54
53174;orlando, florida, usa;29
61619;coburg, oregon, usa;NULL
107021;indianapolis, indiana, usa;45
256407;florissant, missouri, usa;58
69078;new york, new york, usa;42
144531;pleasanton, california, usa;37
29259;mt. airy, , usa;39
107951;tübingen, baden-württemberg, germany;NULL
69971;pinehurst, north carolina, usa;43
186570;rantoul, illinois, usa;28
60277;boston, massachusetts, usa;NULL
233911;romney, west virginia, usa;41
31826;jasper, missouri, usa;54
3757;madrid, madrid, spain;NULL
112001;barren springs, virginia, usa;43
135045;spring, texas, usa;29
72992;vanves, ile-de-france, france;44
112026;lakewood, washington, usa;17
173415;chicago, illinois, usa;31
265889;kitchener, ontario, canada;30
206979;dunedin, otago, new zealand;22
135265;groton, connecticut, usa;32
16966;waterloo, ontario, canada;41
82893;san antonio, texas, usa;40
59172;owen sound, ontario, canada;36
231857;canberra, australian capital territory, australia;46
24921;higley, arizona, usa;29
114988;temple, texas, usa;37
156269;chicago, illinois, usa;53
255489;sherman oaks, california, usa;NULL
150968;manchester, new hampshire, usa;47
125774;tehran, tehran, iran;36
212923;minneapolis, minnesota, usa;34
130571;summerville, south carolina, usa;NULL
105979;oakland, california, usa;26
86243;christchurch, canterbury, new zealand;NULL
167471;milton, ontario, canada;29
20115;lansdale, pennsylvania, usa;32
229551;ottawa, ontario, canada;28
115490;dekalb, illinois, usa;NULL
210485;carmichael, california, usa;35
51450;lawrenceville, georgia, usa;54
14521;providence, rhode island, usa;NULL
39646;fairless hills, pennsylvania, usa;35
30711;sydney, new south wales, australia;32
52853;yuba city, california, usa;61
160819;miami, florida, usa;43
125039;lafayette, indiana, usa;27
227520;san jose, california, usa;33
256167;temecula, california, usa;14
258534;mcqueeney, texas, usa;32
93085;cedar rapids, iowa, usa;34
126736;fulton, missouri, usa;38
274004;sydenham, london, england, united kingdom;41
114868;edmonton, alberta, canada;31
112881;kitchener, ontario, canada;18
136205;crest hill, illinois, usa;39
203240;st. louis, missouri, usa;32
145619;middletown, connecticut, usa;36
23872;tulsa, oklahoma, usa;22
138441;merrimack, new hampshire, usa;34
113983;plano, texas, usa;39
49144;ferreries, illes balears, spain;43
140000;london, england, united kingdom;NULL
89602;honolulu, hawaii, usa;NULL
145451;winter haven, florida, usa;63
242106;covington, virginia, usa;28
120548;ourense, ourense, spain;39
236757;mars, pennsylvania, usa;NULL
225232;sydney, new south wales, australia;4
28591;michie, tennessee, usa;33
2276;niskayuna, new york, usa;46
29855;morris, connecticut, usa;53
277427;gilbert, arizona, usa;48
179978;perry, new york, usa;28
221445;portland, oregon, usa;NULL
54218;kaiserslautern, rheinland-pfalz, germany;27
209516;felixstowe, suffolk, united kingdom;57
38781;kingsville, texas, usa;31
217121;frodsham, england, united kingdom;43
122429;kamuela, hawaii, usa;48
114865;croydon, victoria, australia;97
32440;dunedin, otago, new zealand;NULL
246617;derby, england, united kingdom;27
235392;st. louis, missouri, usa;27
30533;charleston, south carolina, usa;NULL
247447;long beach, california, usa;19
236172;chesapeake, virginia, usa;34
201290;seixal, setúbal, portugal;35
75860;buffalo, minnesota, usa;30
143415;bellingham, washington, usa;50
91931;new westminster, british columbia, canada;40
183995;columbus (grandview heights), ohio, usa;49
37712;cincinnati, ohio, usa;23
145449;virginia beach, virginia, usa;NULL
79186;fairbanks, alaska, usa;37
69232;mooresville, north carolina, usa;55
251394;portland, maine, usa;25
146348;tigard, oregon, usa;NULL
13273;harrisburg, pennsylvania, usa;201
95932;manchester, new hampshire, usa;36
177072;moberly, missouri, usa;47
48494;lemon grove, california, usa;51
269728;london, england, united kingdom;40
194600;toronto, ontario, canada;51
113270;evanston, illinois, usa;25
94853;christchurch, canterbury, new zealand;27
91832;miami, florida, usa;NULL
52199;houston, texas, usa;47
111947;albuquerque, new mexico, usa;30
123883;topeka, kansas, usa;18
196160;auburn, alabama, usa;22
104665;altoona, iowa, usa;30
224138;carlsbad, california, usa;NULL
76942;sacramento, california, usa;25
27617;beaverton, ontario, canada;32
208829;fredericton, new brunswick, canada;NULL
268932;red deer, alberta, canada;38
16916;hackettstown, new jersey, usa;53
93363;farmington hills, michigan, usa;30
263877;victoria, british columbia, canada;44
178181;bloomfield hills, michigan, usa;32
151806;christchurch, canterbury, new zealand;50
217740;madrid, madrid, spain;37
17950;puchong, selangor, malaysia;32
268110;westerville, ohio, usa;NULL
6543;strafford, missouri, usa;34
11993;lakewood, colorado, usa;37
136382;edmonton, alberta, canada;NULL
39281;morris plains, new jersey, usa;45
162738;waterford, michigan, usa;35
14422;apple valley, minnesota, usa;NULL
136010;brampton, ontario, canada;NULL
205473;ottawa, ontario, canada;32
101876;nicholasville, kentucky, usa;38
255218;anaheim, california, usa;46
209756;sacramento, california, usa;36
249862;sugar land, texas, usa;NULL
254498;cuneo, piemonte, italy;NULL
217106;rock island, illinois, usa;55
98297;espoo, uusimaa, finland;24
178667;freehold, new jersey, usa;34
252848;vinton, virginia, usa;32
241198;stuttgart, baden-württemberg, germany;NULL
165319;tucson, arizona, usa;28
222296;chapel hill, north carolina, usa;NULL
108285;appleton, wisconsin, usa;22
75591;charleston, west virginia, usa;33
236340;st kilda, victoria, australia;29
252071;catawba, wisconsin, usa;32
170184;melton mowbray, england, united kingdom;51
51386;adrian, michigan, usa;41
85656;cottage grove, oregon, usa;41
223087;sherman oaks, california, usa;NULL
238557;kuala lumpur, selangor, malaysia;21
82831;nashville, tennessee, usa;21
165308;new berlin, wisconsin, usa;33
25409;la mesa, california, usa;31
85526;victoria, british columbia, canada;36
107301;west kensington, london, united kingdom;31
246671;melbourne, victoria, australia;27
39467;barcelona, catalunya, spain;35
210792;franconia, virginia, usa;36
250405;columbus, ohio, usa;55
266866;northamptonshire, england, united kingdom;33
269719;jacksonville, north carolina, usa;33
168245;delisle, saskatchewan, canada;37
263460;tampa, florida, usa;31
124487;ramah, new mexico, usa;NULL
40889;brainerd, minnesota, usa;37
209373;mountain view, california, usa;37
241548;saratoga, california, usa;44
100846;plainfield, illinois, usa;39
133567;frankfurt am main, hessen, germany;57
102702;honolulu, hawaii, usa;34
226879;overland park, kansas, usa;31
110483;fredericton, new brunswick, canada;30
211919;jacksonville, florida, usa;38
152249;salt lake, utah, usa;NULL
216683;san jose, california, usa;NULL
214786;boone county, kentucky, usa;NULL
30511;culemborg, gelderland, netherlands;NULL
216444;nunspeet, gelderland, netherlands;57
89891;olesa de montserrat, barcelona, spain;34
233917;madera, california, usa;38
203799;menasha, wisconsin, usa;54
242299;orlando, florida, usa;25
105517;calgary, alberta, canada;28
7158;omaha, nebraska, usa;30
83637;raleigh, north carolina, usa;57
131855;farnborough, hampshire, united kingdom;31
28523;springfield, missouri, usa;24
88693;shanghai, shanghai, china;30
188010;edmonton, alberta, canada;NULL
77809;atlantic highlands, new jersey, usa;29
244349;los banos, california, usa;40
49889;orem, utah, usa;NULL
234359;morro bay, california, usa;35
266865;reston, virginia, usa;33
229329;st-légier, vaud, switzerland;56
149907;hendersonville, north carolina, usa;42
266056;hoover, alabama, usa;47
212645;coal township, pennsylvania, usa;21
129851;philadelphia, pennsylvania, usa;35
155147;seattle, washington, usa;60
216012;clevelad, ohio, usa;34
36609;zachary, louisiana, usa;32
39616;las vegas, nevada, usa;38
162052;danville, virginia, usa;51
95193;bellingham, washington, usa;69
52917;bellevue, washington, usa;42
148258;toronto, ontario, canada;NULL
164533;sitges, barcelona, spain;46
172512;louisville, kentucky, usa;25
260897;chicago, illinois, usa;25
168387;frankston, victoria, australia;32
173291;greensboro, north carolina, usa;29
42400;corinella, victoria, australia;NULL
55490;rapid city, south dakota, usa;25
218552;san antonio, texas, usa;48
169233;chicago, illinois, usa;27
84024;abilene, texas, usa;37
268030;christchurch, canterbury, new zealand;NULL
212965;akron,, ohio, usa;43
32721;toulouse, haute-garonne, france;36
100459;bay area, california, usa;38
122881;yeovil, england, united kingdom;NULL
228681;dumont, new jersey, usa;NULL
8890;paris, ile-de-france, france;47
105374;montreal, quebec, canada;25
250764;cove, oregon, usa;NULL
147451;herne bay, england, united kingdom;37
206567;new orleans, louisiana, usa;33
144131;croydon, victoria, australia;39
65258;saginaw, michigan, usa;42
141493;dove canyon, california, usa;44
238961;antioch, illinois, usa;18
93629;baton rouge, louisiana, usa;54
8681;orlando, florida, usa;34
136252;santa fe, new mexico, usa;33
227705;westport, connecticut, usa;36
179733;greenville, texas, usa;26
26516;victor, montana, usa;67
238864;powys, wales, united kingdom;32
41841;sherwood park, alberta, canada;NULL
161752;mesa, arizona, usa;58
50225;fresno, california, usa;NULL
70415;crescent city, florida, usa;57
88677;laval, quebec, canada;44
78553;el cajon, california, usa;40
247429;marshfield, wisconsin, usa;39
157247;deventer, overijssel, netherlands;48
208141;jefferson, wisconsin, usa;46
147965;lake wales, florida, usa;NULL
249628;whitney, texas, usa;51
173684;chula vista, california, usa;15
163973;são paulo, são paulo, brazil;46
204591;toronto, ontario, canada;30
38273;chandler, arizona, usa;NULL
273979;bloomsburg, pennsylvania, usa;20
122793;omemee, ontario, canada;46
55187;torrance, california, usa;48
182086;ginsheim, hessen, germany;NULL
222050;allen park, michigan, usa;45
168064;fredericton, new brunswick, canada;NULL
59971;kingwood, texas, usa;27
169663;towson, maryland, usa;NULL
115003;asheville, north carolina, usa;43
67840;houston, texas, usa;50
251843;homer city, pennsylvania, usa;NULL
119575;north vancouver, british columbia, canada;30
150979;greencastle, pennsylvania, usa;34
167349;keller, texas, usa;33
253821;fulton, missouri, usa;NULL
164465;nashville, tennessee, usa;33
109574;edmonton, alberta, canada;50
208406;kansas city, missouri, usa;30
189516;colorado springs, colorado, usa;37
274301;frankston, victoria, australia;41
4385;albq, new mexico, usa;33
23288;wolseley, saskatchewan, canada;NULL
95902;barcelona, catalunya, spain;57
207246;owensboro, kentucky, usa;28
182993;carneys point, new jersey, usa;40
