11676;n/a, n/a, n/a;NULL
197775;iasi, iasi, romania;21
30972;columbiana, alabama, usa;47
264317;portela de sacavém, loures, portugal;25
199772;vista, california, usa;NULL
191187;cedar rapids, iowa, usa;NULL
131675;nijmegen, gelderland, netherlands;36
109955;adelaide, south australia, australia;NULL
138073;glasgow, scotland, united kingdom;31
229011;mclean, virginia, usa;NULL
180586;creston, british columbia, canada;NULL
264082;irving, texas, usa;42
180957;adelaide, south australia, australia;NULL
165232;saint albans, west virginia, usa;23
86202;sydney, new south wales, australia;26
201017;palmetto bay, florida, usa;36
170513;butler, pennsylvania, usa;NULL
244688;st. petersburg, florida, usa;26
81977;minneapolis, minnesota, usa;34
85757;pawtucket, rhode island, usa;40
44728;florence, alabama, usa;31
79441;spruce grove, alberta, canada;43
160541;ashford, england, united kingdom;NULL
146230;bourbonnais, ,;49
21252;duluth, minnesota, usa;28
189973;pittsburgh, pennsylvania, usa;NULL
102647;modesto, california, usa;14
12982;getxo, vizcaya, spain;41
241980;ashburn, virginia, usa;35
141710;omaha, nebraska, usa;NULL
254;minneapolis, minnesota, usa;24
76818;little rock, arkansas, usa;49
235935;bridgeton, new jersey, usa;43
198699;dow city, iowa, usa;49
52203;calais, pas de calais, france;32
208671;simi valley, california, usa;NULL
131837;west valley city, utah, usa;NULL
96448;albuquerque, new mexico, usa;NULL
170742;o`fallon, missouri, usa;41
8936;elizabeth city, north carolina, usa;18
60707;manchester, new hampshire, usa;38
10819;richmond, kentucky, usa;27
250184;renton, washington, usa;NULL
142454;wien, wien, austria;33
55734;calgary, alberta, canada;37
231827;festus, missouri, usa;32
124078;muskegon, michigan, usa;25
70052;st. john`s, ontario, canada;30
71712;valley center, kansas, usa;26
135458;ottawa, ontario, canada;24
224646;london, england, united kingdom;NULL
85701;savannah, georgia, usa;37
63394;eufaula, alabama, usa;22
106816;independence, missouri, usa;57
15418;vitoria, álava, spain;23
82511;firenze, toscana, italy;NULL
92853;ely, england, united kingdom;NULL
263163;austin, texas, usa;26
62895;chesterfield, derbyshire, united kingdom;39
37567;medway, kent, united kingdom;36
239594;leuven, vlaams-brabant, belgium;28
241666;san francisco, california, usa;35
177432;wichita, kansas, usa;33
155495;hood river, oregon, usa;26
187520;hull, england, united kingdom;29
170634;crystal lake, illinois, usa;NULL
238526;charleston, south carolina, usa;NULL
169699;vadnais heights, minnesota, usa;40
218608;spartanburg, south carolina, usa;31
156467;waltham, massachusetts, usa;38
113904;baltimore, maryland, usa;31
148199;toronto, ontario, canada;50
73651;grapevine, texas, usa;NULL
254971;boise, idaho, usa;53
230496;simi valley, california, usa;34
245371;halifax, nova scotia, canada;26
94242;madrid, madrid, spain;28
81560;christchurch, canterbury, new zealand;NULL
137589;enterprise, oregon, usa;35
135831;potomac falls, virginia, usa;NULL
236948;toronto, ontario, canada;35
259629;carrollton, texas, usa;51
236959;st. louis, missouri, usa;35
153621;zaragoza, aragón, spain;29
231237;waianae, hawaii, us;NULL
163804;bonaire, georgia, usa;43
268032;sunnyvale, california, usa;34
247752;wake forest, north carolina, usa;30
153563;muncie, indiana, usa;NULL
193499;deland, florida, usa;41
170575;bethlehem, pennsylvania, usa;32
190459;schertz, texas, usa;40
24194;palos hills, illinois, usa;20
69808;asnières, ile de france, france;34
222488;vaihingen an der enz, baden-wuerttemberg, germany;29
164675;portland, oregon, usa;55
70594;prince george, british columbia, canada;53
51094;milton, ontario, canada;NULL
30735;corvallis, oregon, usa;NULL
271705;atlanta, georgia, usa;25
238699;amagansett, new york, usa;NULL
179744;manchester, connecticut, usa;26
250962;vancouver, british columbia, canada;24
51350;monroe, ,;NULL
111174;austin, texas, usa;NULL
178950;orlando, florida, usa;NULL
25601;gilbert, arizona, usa;41
253556;modesto, california, usa;31
128696;southampton, england, united kingdom;34
264637;germantown, maryland, usa;24
177090;ashland, missouri, usa;37
251844;lisboa, lisboa, portugal;30
151790;austin, texas, usa;26
19664;katonah, new york, usa;19
164828;duncanville, alabama, usa;NULL
271195;elsmere, kentucky, usa;39
192093;lake worth, florida, usa;46
177690;nottingham, maryland, usa;27
234597;firenze, toscana, italy;NULL
150498;cumberland, maryland, usa;38
196502;decatur, georgia, usa;38
174216;hamilton, ohio, usa;36
203820;zaragoza, zaragoza, spain;31
126492;westmont, illinois, usa;31
2766;frisco, texas, usa;42
117539;rock hill, south carolina, usa;30
53628;brest, bretagne, france;22
85993;portland, oregon, usa;40
174092;holybourne, england, united kingdom;34
62272;lake mary, florida, usa;30
92979;fairfield, california, usa;NULL
232945;newport, rhode island, usa;28
147141;portland, oregon, usa;21
63938;northwest, iowa, usa;NULL
41700;kerzers, fribourg, switzerland;42
85426;chisholm, minnesota, usa;23
26593;peoria, arizona, usa;NULL
66680;orange park, florida, usa;67
53729;balingup, western australia, australia;NULL
239584;gilroy, california, usa;NULL
230249;glen rock, pennsylvania, usa;NULL
277639;forsyth, montana, usa;48
225199;toronto, ontario, canada;54
20859;tübingen, baden-württemberg, germany;0
245410;san antonio, texas, usa;28
242083;fairview, new mexico, usa;24
88283;hamburg, hamburg, germany;24
69405;ede, gelderland, netherlands;36
92547;baker city, oregon, usa;29
222941;las vegas, nevada, usa;57
115002;stockholm, stockholm, sweden;NULL
265595;palmerston north, manawatu, new zealand;31
208410;stevenage, england, united kingdom;23
129008;rapid city, south dakota, usa;44
180348;fredericksburg, virginia, usa;40
44595;toronto, ontario, canada;39
26583;dollard des ormeaux, quebec, canada;NULL
13082;bellwood, pennsylvania, usa;NULL
238541;vancouver, british columbia, canada;NULL
197364;cumming, georgia, usa;30
204522;mena, arkansas, usa;29
16106;albany, california, usa;44
108352;rochester, michigan, usa;37
100644;heilbronn, baden-wuerttemberg, germany;26
220278;hammond, indiana, usa;32
170947;sheldon, iowa, usa;35
183196;peoria, illinois, usa;33
110934;kirkland, washington, usa;46
216466;castleton, vermont, usa;29
155219;stamford, connecticut, usa;29
95316;fredericton, new brunswick, canada;NULL
235282;encino, california, usa;43
255092;corrales, new mexico, usa;NULL
198621;melbourne, florida, usa;42
204167;watervliet, new york, usa;30
60337;st. marys, georgia, usa;50
125519;irvine, california, usa;40
80538;lisboa, lisboa, portugal;32
242409;berck sur mer, pas de calais, france;23
129465;durham, north carolina, usa;33
180917;albuquerque, new mexico, usa;50
127914;anchorage, alaska, usa;43
123625;geelong, victoria, australia;22
39773;miami, florida, usa;49
141901;christchurch, canterbury, new zealand;43
86641;rison, arkansas, usa;39
124079;prince george, british columbia, canada;24
201447;springfield, virginia, usa;40
179772;high river, alberta, canada;37
155014;las cruces, new mexico, usa;NULL
211430;toronto, ontario, canada;28
140036;milford, michigan, usa;35
18067;kajang, selangor, malaysia;33
160032;heidelberg, baden-württemberg, germany;NULL
88937;cary, north carolina, usa;39
264031;traverse city, michigan, usa;34
38556;edmonton, alberta, canada;NULL
133689;calgary, alberta, canada;29
246513;virginia beach, virginia, usa;23
120093;merrick, acworth, new york, georgia, usa;59
7286;pasco, washington, usa;28
210959;cliffwood, new jersey, usa;30
31846;phoenix, , usa;NULL
124363;tallahassee, florida, usa;36
27647;lisboa, lisboa, portugal;NULL
130554;sandpoint, idaho, usa;NULL
30487;newbury park, california, usa;40
199416;houma, louisiana,;65
28360;oakwood, georgia, usa;15
139742;toronto, ontario, canada;36
98758;calgary, alberta, canada;25
168464;antioch, illinois, usa;11
149934;chicago, illinois, usa;44
149069;struthers, ohio, usa;30
223154;wilmington, north carolina, usa;33
96054;ottawa, ontario, canada;29
164027;burlington, ontario, canada;NULL
244736;forest grove, oregon, usa;23
139467;norfolk, virginia, usa;53
113817;melbourne, victoria, australia;25
271448;ona, west virginia, usa;27
47316;comanche, texas, usa;NULL
41084;orlando, florida, usa;36
187256;citrus heights, california, usa;NULL
208568;fontana, california, usa;NULL
252820;montreal, quebec, canada;33
201674;sellersville, pennsylvania, usa;28
10447;chicago, illinois, usa;NULL
137688;medford, new york, usa;46
196457;seattle, washington, usa;NULL
92810;manistee, michigan, usa;60
201768;fredericton, new brunswick, canada;47
246156;eastbourne, england, united kingdom;32
19085;menomonie, wisconsin, usa;60
152186;windsor, ontario, canada;33
95903;mason, ohio, usa;27
181687;austin, texas, usa;29
114444;alexandria, virginia, usa;34
123790;mount vernon, new york, usa;25
145641;madison, new jersey, usa;NULL
104399;middletown, ohio, usa;29
62891;hi nella, new jersey, usa;27
254206;tucson, arizona, usa;31
133571;olney, maryland, usa;39
259380;blue springs, missouri, usa;NULL
168144;oceanside, california, usa;46
87974;fort worth, texas, usa;25
49460;., kansas, usa;37
76223;lisboa, lisboa, portugal;25
82407;washington, dc, usa;NULL
257028;chicago heights, illinois, usa;31
30509;norwich, norfolk, united kingdom;51
138097;winter park, florida, usa;35
230708;modesto, california, usa;43
266753;oakland, california, usa;NULL
249111;calgary, alberta, canada;NULL
102275;saint clair, michigan, usa;52
229313;southgate, michigan, usa;31
144555;northbrook, illinois, usa;37
22625;lynbrook, new york, usa;54
76151;sioux falls, south dakota, usa;49
213150;destrehan, louisiana, usa;103
92652;saint john, new brunswick, canada;32
159858;atlantic beach, florida, usa;37
134837;kuala lumpur, wilayah persekutuan, malaysia;28
91203;glasgow, scotland, united kingdom;30
154992;maryland heights, missouri, usa;40
245645;phoenix, arizona, usa;NULL
2977;richland, washington, usa;25
8245;torrance, california, usa;31
81045;tigard, oregon, usa;NULL
177374;kingston, washington, usa;NULL
114178;tokyo, tokyo, japan;30
95991;santa ana, california, usa;28
104429;brainerd, minnesota, usa;39
6242;calgary, alberta, canada;NULL
224430;louisville, kentucky, usa;NULL
42914;clarksville, indiana, usa;26
245839;wien, wien, austria;NULL
236058;san francisco, california, usa;34
190807;ramona, california, usa;43
43806;delano, minnesota, usa;31
159376;mathews, ,;NULL
163319;günzburg, bayern, germany;34
82926;vista, california, usa;NULL
173835;manchester, missouri, usa;53
207349;seadrift, texas, usa;25
80683;new castle, delaware, usa;27
91342;doha, doha, qatar;29
72352;samieira, pontevedra, spain;49
21576;memphis, tennessee, usa;31
206074;new britain, connecticut, usa;16
154176;copenhagen, n/a, denmark;31
138578;cape girardeau, missouri, usa;38
89192;goor, alabama, netherlands;34
209875;crescent city, california, usa;43
261037;manchester, england, united kingdom;NULL
36907;dunnville, ontario, canada;39
94985;sant cugat del vallès, catalunya, spain;39
117251;pleasant hill, california, usa;NULL
133868;sun city, california, usa;36
12824;long beach, california, usa;18
222204;janesville, california, usa;42
109461;oklahoma city, oklahoma, usa;30
226965;clemson, south carolina, usa;47
267635;bartlesville, oklahoma, usa;69
55892;plantersville, texas, usa;45
164323;delta, british columbia, canada;31
121726;balmain, new south wales, australia;148
6563;burien, washington, usa;31
240568;elk  city, oklahoma, usa;34
137190;rennes, bretagne, france;31
270820;west bend, wisconsin, usa;52
168047;oxford, connecticut, usa;28
205980;west chester, pennsylvania, usa;NULL
132083;tazewell, virginia, usa;47
140358;san diego, california, usa;NULL
172888;valence, rhône alpes, france;57
145165;sydney, new south wales, australia;38
6323;wilmington, north carolina, usa;35
259260;fair haven, michigan, usa;56
7915;st. paul, minnesota, usa;NULL
258938;los angeles, california, usa;27
207499;las cruces, new mexico, usa;NULL
208147;federal way, washington, usa;41
252222;mississauga, ontario, canada;21
143792;nottingham, england, united kingdom;25
234721;hazelwood, missouri, usa;NULL
20201;grove city, ohio, usa;31
277478;schiedam, zuid-holland, netherlands;31
185308;winchester, england, united kingdom;NULL
126604;north reading, massachusetts, usa;27
256247;sydney, new south wales, australia;35
238545;mountain view, california, usa;NULL
131027;portland, oregon, usa;31
64436;san ramon, california, usa;36
256402;huntsville, alabama, usa;34
50730;mcallen, texas, usa;NULL
225989;palmdale, california, usa;27
242646;ft myers beach, florida, usa;NULL
229741;kensington, california, usa;29
4017;new orleans, louisiana, usa;48
125203;montreal, quebec, canada;18
224435;warren, michigan, usa;24
102359;springfield, oregon, usa;NULL
109901;sydney, new south wales, australia;59
178199;amarillo, texas, usa;NULL
141902;newport news, virginia, usa;51
201783;white haven, pennsylvania, usa;25
35836;rochester, new york, usa;34
15957;sydney, new south wales, australia;27
97874;n/a, british columbia, canada;NULL
21659;san jose, california, usa;31
257700;slippery rock, pennsylvania, usa;22
13850;online, n/a, usa;28
8067;owings mills, maryland, usa;26
31391;wilmington, massachusetts, usa;38
196047;macomb, michigan, usa;55
164096;lisboa, lisboa, portugal;29
35433;wangen, zürich, switzerland;40
183287;paris, ile de france, france;28
136139;fair oaks, california, usa;NULL
142093;storm lake, iowa, usa;NULL
211847;okahumpka, florida, usa;27
269890;niles, michigan, usa;27
153718;round lake, illinois, usa;27
107453;chunchula, alabama, usa;18
87143;whitehall, ohio, usa;53
128208;san antonio, texas, usa;34
141819;perth, western australia, australia;34
207782;midland, texas, usa;28
258690;calgary, alberta, canada;NULL
18401;chicago, illinois,;NULL
101305;milwaukee, wisconsin, usa;29
108005;greenfield, wisconsin, usa;29
157811;kissimmee, florida, usa;34
95010;san jose, california, usa;NULL
187170;chesapeake, virginia, usa;33
240567;hawthorne, new jersey, usa;33
163761;abertillery, wales, united kingdom;37
83287;tulsa, oklahoma, usa;45
246311;lynnwood, washington, usa;35
110214;baltimore, maryland, usa;45
151589;portland, oregon, usa;56
56360;wien, wien, austria;35
50547;toronto, ontario, canada;32
214272;paris, tennessee, usa;42
260183;st catharines, ontario, canada;25
88793;arcata, california, usa;25
33145;saint-dizier, champagne-ardenne, france;30
116122;glendale heights, illinois, usa;31
274808;paynesville, , usa;17
28634;bad axe, michigan, usa;28
59727;plano, texas, usa;24
155916;perth, western australia, australia;27
268622;upper township, new jersey, usa;36
9856;glendale, colorado, usa;22
44296;sydney, new south wales, australia;26
188951;valdosta, georgia, usa;24
73681;almada, setúbal, portugal;27
26883;vienna, vienna, austria;NULL
36554;carrboro, north carolina, usa;48
252827;sheffield, england, united kingdom;36
99955;lockport, new york, usa;14
83671;iowa city, ,;52
225595;savannah, georgia, usa;37
240403;louisville, kentucky, usa;49
193458;toronto, ontario, canada;40
203017;minneapolis, minnesota, usa;32
68185;virginia beach, virginia, usa;22
8284;manchester, kentucky, usa;28
2033;omaha, nebraska, usa;27
45557;flossmoor, illinois, usa;33
133296;ormond beach, florida, usa;23
79942;mackay, queensland, australia;26
163570;lincoln, new brunswick, canada;50
267061;cedar rapids, iowa, usa;NULL
138198;edmonton, alberta, canada;37
225996;belton, texas, usa;20
269157;ann arbor, michigan, usa;NULL
151107;minneapolis, minnesota, usa;39
98787;melbourne, victoria, australia;26
278188;lake george, new york, usa;34
52350;lisboa, n/a, portugal;31
136348;oceanside, new york, usa;51
199025;charleston, south carolina, usa;NULL
27462;lima, ohio, usa;NULL
30712;edinburgh, scotland, united kingdom;NULL
147224;mechanicsburg, pennsylvania, usa;41
43619;shrewsbury, massachusetts, usa;26
259004;copenhagen, n/a, denmark;28
62755;dublin, texas, usa;50
152354;boston, massachusetts, usa;NULL
160295;portland, oregon, usa;38
124489;mt.view, hawaii, usa;NULL
241614;philadelphia, pennsylvania, usa;20
244171;moline, illinois, usa;51
244994;ostermundigen, bern, switzerland;NULL
110076;toronto, ontario, canada;52
193898;paradise, pennsylvania, usa;NULL
190741;corpus christi, texas, usa;52
170415;tacoma, washington, usa;30
227250;rhame, north dakota, usa;32
21364;san diego, california, usa;32
179718;leroy, ,;39
86189;tustin, california, usa;NULL
55927;roscoe, minnesota, usa;17
64241;colorado springs, colorado, usa;43
9417;whitby, ontario, canada;26
204359;brooklyn, new york,;40
62881;milwaukee, wisconsin, usa;39
90232;strasbourg, alsace, france;23
276680;hopewell junction, new york, usa;55
57108;new york, new york, usa;38
66942;kuching, sarawak, malaysia;31
156214;new bern, north carolina, usa;59
8253;tulsa, oklahoma, usa;26
106007;santa rosa, california, usa;29
169779;st. charles, missouri, usa;36
158226;oslo, oslo, norway;26
142121;waipahu, hawaii, usa;33
171078;langley, british columbia, canada;43
183958;pambula, new south wales, australia;57
120565;singapore, n/a, singapore;38
132836;west palm beach, florida, usa;57
141444;west springfield, massachusetts,;NULL
159440;lille, nord, france;27
115234;st. peters, missouri, usa;32
242361;greencastle, pennsylvania, usa;NULL
251140;redding, california, usa;25
30273;naples, florida, usa;25
156300;pinon hills, california, usa;49
261641;grosseto, toscana, italy;52
214920;lleida, catalunya, spain;35
37644;sudbury, massachusetts, usa;18
259829;madison, wisconsin, usa;44
56039;paris, paris, france;34
259901;thompson, manitoba, canada;NULL
171970;elmhurst, illinois, usa;NULL
226006;scott, arkansas, usa;35
113467;pittsburgh, pennsylvania, usa;37
146803;n/a, n/a, usa;NULL
250936;jacksonville, florida, usa;36
108773;él médano, santa cruz de tenerife, canary islands, spain;57
146175;orlando, florida, usa;27
61901;tucson, arizona, usa;63
202173;duisburg, nordrhein-westfalen, germany;29
134797;elk grove, california, usa;NULL
166922;london, england, united kingdom;26
219259;st. louis, missouri, usa;NULL
149084;germantown, maryland, usa;32
247958;big river, california, usa;44
43910;granada hills, california, usa;43
196738;snellville, georgia, usa;39
180378;calgary, alberta, canada;38
80810;warrensburg, missouri, usa;33
88122;jacksonville, north carolina, usa;30
16155;kuala lumpur, , malaysia;47
137397;strasbourg, alsace, france;32
179730;harmony, rhode island, usa;NULL
154346;cotati, ,;24
